0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000000f8700 0000000000000048 t _mesa_delete_linked_shader
00000000000f8750 0000000000000048 t _mesa_lookup_shader
00000000000f87a0 0000000000000094 t _mesa_lookup_shader_err
00000000000f8840 00000000000000a8 t _mesa_reference_shader_program_data
00000000000f88f0 0000000000000048 t _mesa_create_shader_program_data
00000000000f8940 00000000000000c8 t _mesa_new_shader_program
00000000000f8a10 00000000000000d0 t _mesa_clear_shader_program_data
00000000000f8ae0 00000000000000e0 t _mesa_free_shader_program_data
00000000000f8bc0 00000000000000d0 t _mesa_reference_shader_program_
00000000000f8c90 0000000000000024 t _mesa_delete_shader_program
00000000000f8cc0 0000000000000048 t _mesa_lookup_shader_program
00000000000f8d10 0000000000000094 t _mesa_lookup_shader_program_err
00000000000f8db0 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
00000000000f8ee0 000000000000006c t compute_resource_key(unsigned int, char const*)
00000000000f8f50 000000000000008c T _mesa_BindAttribLocation_no_error
00000000000f8fe0 0000000000000128 T _mesa_BindAttribLocation
00000000000f9110 0000000000000068 t _mesa_count_active_attribs
00000000000f9180 00000000000000e8 t _mesa_longest_attribute_name_length
00000000000f9270 00000000000000d8 T _mesa_BindFragDataLocation_no_error
00000000000f9350 00000000000001ac t _mesa_BindFragDataLocationIndexed
00000000000f9500 000000000000000c T _mesa_BindFragDataLocation
00000000000f9510 00000000000000dc T _mesa_BindFragDataLocationIndexed_no_error
00000000000f95f0 00000000000000a4 t _mesa_program_resource_name
00000000000f96a0 00000000000000b0 t _mesa_program_resource_array_size
00000000000f9750 0000000000000338 t _mesa_program_resource_find_name
00000000000f9a90 00000000000000a0 T _mesa_GetAttribLocation
00000000000f9b30 00000000000000dc T _mesa_GetFragDataLocation
00000000000f9c10 00000000000000f4 T _mesa_GetFragDataIndex
00000000000f9d10 0000000000000118 t _mesa_program_resource_find_active_variable
00000000000f9e30 0000000000000094 t _mesa_program_resource_index
00000000000f9ed0 0000000000000134 t _mesa_program_resource_find_index
00000000000fa010 00000000000000f4 t _mesa_program_resource_name_len
00000000000fa110 0000000000000154 t _mesa_get_program_resource_name
00000000000fa270 0000000000000030 t _mesa_program_resource_location
00000000000fa2a0 0000000000000050 t _mesa_program_resource_location_index
00000000000fa2f0 0000000000000afc t _mesa_program_resource_prop
00000000000fadf0 000000000000017c T _mesa_GetActiveAttrib
00000000000faf70 0000000000000138 t _mesa_get_program_resourceiv
00000000000fb0b0 00000000000003d8 t _mesa_validate_pipeline_io
00000000000fb490 00000000000000a4 t _mesa_create_program_resource_hash
00000000000fb540 0000000000000014 t delete_texture_cb
00000000000fb560 000000000000002c t delete_program_cb
00000000000fb590 000000000000001c t delete_framebuffer_cb
00000000000fb5b0 000000000000001c t delete_renderbuffer_cb
00000000000fb5d0 0000000000000014 t delete_memory_object_cb
00000000000fb5f0 0000000000000014 t delete_semaphore_object_cb
00000000000fb610 0000000000000008 t delete_fragshader_cb
00000000000fb620 0000000000000028 t delete_sampler_object_cb
00000000000fb650 0000000000000038 t delete_bufferobj_cb
00000000000fb690 0000000000000048 t delete_shader_cb
00000000000fb6e0 000000000000001c t free_shader_program_data_cb
00000000000fb700 0000000000000008 t delete_bitmap_atlas_cb
00000000000fb710 0000000000000008 t delete_displaylist_cb
00000000000fb720 000000000000017c t _mesa_alloc_shared_state
00000000000fb8a0 0000000000000354 t _mesa_reference_shared_state
00000000000fbc00 000000000000001c t _mesa_get_spirv_extension_count
00000000000fbc20 00000000000000ac t _mesa_spirv_extensions_to_string
00000000000fbcd0 0000000000000044 t _mesa_get_enabled_spirv_extension
00000000000fbd20 0000000000000074 t _mesa_fill_supported_spirv_extensions
00000000000fbda0 00000000000003a4 t update_program
00000000000fc150 0000000000000120 t _mesa_update_allow_draw_out_of_order
00000000000fc270 000000000000034c t _mesa_update_state_locked
00000000000fc5c0 000000000000002c t _mesa_update_state
00000000000fc5f0 000000000000002c t _mesa_set_vp_override
00000000000fc620 00000000000000b0 t _mesa_update_vertex_processing_mode
00000000000fc6d0 0000000000000164 t _mesa_set_draw_vao
00000000000fc840 00000000000001fc t stencil_func
00000000000fca40 00000000000001ec t stencil_op
00000000000fcc30 0000000000000190 t stencil_op_separate
00000000000fcdc0 000000000000002c t _mesa_ClearStencil
00000000000fcdf0 0000000000000184 T _mesa_StencilFuncSeparateATI
00000000000fcf80 0000000000000030 T _mesa_StencilFunc_no_error
00000000000fcfb0 0000000000000050 T _mesa_StencilFunc
00000000000fd000 0000000000000168 T _mesa_StencilMask
00000000000fd170 0000000000000030 T _mesa_StencilOp_no_error
00000000000fd1a0 0000000000000114 T _mesa_StencilOp
00000000000fd2c0 0000000000000078 t _mesa_ActiveStencilFaceEXT
00000000000fd340 0000000000000034 T _mesa_StencilOpSeparate_no_error
00000000000fd380 000000000000013c t _mesa_StencilOpSeparate
00000000000fd4c0 00000000000000dc T _mesa_StencilFuncSeparate_no_error
00000000000fd5a0 0000000000000120 t _mesa_StencilFuncSeparate
00000000000fd6c0 00000000000000a8 T _mesa_StencilMaskSeparate_no_error
00000000000fd770 00000000000000cc t _mesa_StencilMaskSeparate
00000000000fd840 0000000000000044 t _mesa_init_stencil
00000000000fd890 00000000000000a4 t fence_sync
00000000000fd940 0000000000000004 t _mesa_init_sync
00000000000fd950 0000000000000004 t _mesa_free_sync_data
00000000000fd960 0000000000000090 t _mesa_get_and_ref_sync
00000000000fd9f0 0000000000000088 t _mesa_unref_sync_object
00000000000fda80 0000000000000098 t client_wait_sync
00000000000fdb20 00000000000000b0 T _mesa_IsSync
00000000000fdbd0 0000000000000098 T _mesa_DeleteSync_no_error
00000000000fdc70 00000000000000a8 T _mesa_DeleteSync
00000000000fdd20 000000000000002c T _mesa_FenceSync_no_error
00000000000fdd50 00000000000000a0 T _mesa_FenceSync
00000000000fddf0 0000000000000090 T _mesa_ClientWaitSync_no_error
00000000000fde80 0000000000000124 T _mesa_ClientWaitSync
00000000000fdfb0 00000000000000a8 T _mesa_WaitSync_no_error
00000000000fe060 0000000000000110 T _mesa_WaitSync
00000000000fe170 000000000000019c T _mesa_GetSynciv
00000000000fe310 000000000000031c t _mesa_gl_compressed_format_base_format
00000000000fe630 0000000000000680 t _mesa_get_compressed_formats
00000000000fecb0 0000000000000458 t _mesa_glenum_to_compressed_format
00000000000ff110 00000000000002e4 t _mesa_compressed_format_to_glenum
00000000000ff400 00000000000000a4 t _mesa_get_compressed_fetch_func
00000000000ff4b0 00000000000000ec t _mesa_decompress_image
00000000000ff5a0 00000000000008fc t texstore_bptc_rgb_float.isra.0
00000000000ffea0 00000000000006e4 t fetch_rgb_float_from_block
0000000000100590 000000000000006c t fetch_bptc_rgb_signed_float
0000000000100600 000000000000006c t fetch_bptc_rgb_unsigned_float
0000000000100670 0000000000000980 t fetch_rgba_unorm_from_block
0000000000100ff0 00000000000000bc t fetch_bptc_rgba_unorm
00000000001010b0 00000000000000c0 t fetch_bptc_srgb_alpha_unorm
0000000000101170 0000000000000054 t _mesa_get_bptc_fetch_func
00000000001011d0 0000000000000a1c T _mesa_texstore_bptc_rgba_unorm
0000000000101bf0 0000000000000038 T _mesa_texstore_bptc_rgb_signed_float
0000000000101c30 0000000000000034 T _mesa_texstore_bptc_rgb_unsigned_float
0000000000101c70 0000000000000128 t etc1_parse_block
0000000000101da0 0000000000000130 t etc1_fetch_texel
0000000000101ed0 0000000000000680 t etc2_rgb8_parse_block
0000000000102550 00000000000000b8 t fetch_etc1_rgb8
0000000000102610 00000000000002dc t etc2_rgb8_fetch_texel
00000000001028f0 00000000000000cc t fetch_etc2_srgb8_punchthrough_alpha1
00000000001029c0 00000000000000c8 t fetch_etc2_rgb8_punchthrough_alpha1
0000000000102a90 00000000000000bc t fetch_etc2_srgb8
0000000000102b50 00000000000000c0 t fetch_etc2_rgb8
0000000000102c10 00000000000000bc t etc2_signed_r11_fetch_texel.isra.0
0000000000102cd0 00000000000000a0 t etc2_r11_fetch_texel.isra.0
0000000000102d70 0000000000000088 t etc2_rgba8_fetch_texel
0000000000102e00 00000000000000ec t fetch_etc2_signed_r11_eac
0000000000102ef0 0000000000000120 t fetch_etc2_rgba8_eac
0000000000103010 0000000000000124 t fetch_etc2_srgb8_alpha8_eac
0000000000103140 0000000000000158 t fetch_etc2_r11_eac
00000000001032a0 0000000000000140 t fetch_etc2_rg11_eac
00000000001033e0 0000000000000154 t fetch_etc2_signed_rg11_eac
0000000000103540 0000000000000008 T _mesa_texstore_etc1_rgb8
0000000000103550 000000000000013c t _mesa_etc1_unpack_rgba8888
0000000000103690 0000000000000008 T _mesa_texstore_etc2_rgb8
00000000001036a0 0000000000000008 T _mesa_texstore_etc2_srgb8
00000000001036b0 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
00000000001036c0 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
00000000001036d0 0000000000000008 T _mesa_texstore_etc2_r11_eac
00000000001036e0 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
00000000001036f0 0000000000000008 T _mesa_texstore_etc2_rg11_eac
0000000000103700 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
0000000000103710 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
0000000000103720 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
0000000000103730 0000000000000f68 t _mesa_unpack_etc2_format
00000000001046a0 00000000000000b0 t _mesa_get_etc_fetch_func
0000000000104750 0000000000000100 t fxt1_decode_1HI
0000000000104850 0000000000000078 t fxt1_decode_1CHROMA
00000000001048d0 0000000000000228 t fxt1_decode_1MIXED
0000000000104b00 0000000000000214 t fxt1_decode_1ALPHA
0000000000104d20 0000000000000074 t fxt1_decode_1
0000000000104da0 0000000000000054 t fetch_rgb_fxt1
0000000000104e00 000000000000005c t fetch_rgba_fxt1
0000000000104e60 0000000000000080 t fxt1_variance.constprop.0
0000000000104ee0 0000000000001048 t fxt1_encode
0000000000105f30 0000000000000178 T _mesa_texstore_rgb_fxt1
00000000001060b0 0000000000000150 T _mesa_texstore_rgba_fxt1
0000000000106200 0000000000000028 t _mesa_get_fxt_fetch_func
0000000000106230 00000000000000b8 t fetch_signed_la_latc2
00000000001062f0 00000000000000bc t fetch_signed_rg_rgtc2
00000000001063b0 0000000000000060 t fetch_signed_l_latc1
0000000000106410 0000000000000068 t fetch_signed_red_rgtc1
0000000000106480 0000000000000088 t fetch_la_latc2
0000000000106510 000000000000008c t fetch_rg_rgtc2
00000000001065a0 0000000000000050 t fetch_l_latc1
00000000001065f0 0000000000000054 t fetch_red_rgtc1
0000000000106650 000000000000024c T _mesa_texstore_red_rgtc1
00000000001068a0 000000000000029c T _mesa_texstore_signed_red_rgtc1
0000000000106b40 0000000000000330 T _mesa_texstore_rg_rgtc2
0000000000106e70 0000000000000388 T _mesa_texstore_signed_rg_rgtc2
0000000000107200 00000000000000a8 t _mesa_get_compressed_rgtc_func
00000000001072b0 00000000000001fc t dxt135_decode_imageblock
00000000001074b0 0000000000000088 t fetch_2d_texel_rgba_dxt3
0000000000107540 0000000000000144 t fetch_2d_texel_rgba_dxt5
0000000000107690 00000000000000e4 t writedxt5encodedalphablock
0000000000107780 0000000000000060 t fetch_rgba_dxt3
00000000001077e0 0000000000000060 t fetch_rgba_dxt5
0000000000107840 00000000000000a4 t fetch_srgb_dxt1
00000000001078f0 00000000000000a4 t fetch_srgba_dxt1
00000000001079a0 0000000000000064 t fetch_srgba_dxt3
0000000000107a10 0000000000000064 t fetch_srgba_dxt5
0000000000107a80 0000000000000c24 t encodedxtcolorblockfaster
00000000001086b0 00000000000000a0 t fetch_rgb_dxt1
0000000000108750 00000000000000a0 t fetch_rgba_dxt1
00000000001087f0 0000000000001328 t tx_compress_dxtn
0000000000109b20 000000000000015c T _mesa_texstore_rgb_dxt1
0000000000109c80 000000000000015c T _mesa_texstore_rgba_dxt1
0000000000109de0 000000000000015c T _mesa_texstore_rgba_dxt3
0000000000109f40 000000000000015c T _mesa_texstore_rgba_dxt5
000000000010a0a0 00000000000000a4 t _mesa_get_dxt_fetch_func
000000000010a150 0000000000000078 t adjust_for_oes_float_texture
000000000010a1d0 00000000000000d0 t strip_texture_border
000000000010a2a0 0000000000000114 t copytexsubimage_by_slice
000000000010a3c0 0000000000000174 t get_proxy_tex_image
000000000010a540 0000000000000098 t error_check_subtexture_negative_dimensions
000000000010a5e0 00000000000000c4 t check_texture_buffer_range
000000000010a6b0 00000000000000a4 t get_tex_images_for_clear
000000000010a760 0000000000000158 t proxy_target
000000000010a8c0 0000000000000114 t check_rtt_cb
000000000010a9e0 00000000000000b0 t texture_format_error_check_gles
000000000010aa90 00000000000000f8 t texture_formats_agree
000000000010ab90 00000000000002f4 t error_check_subtexture_dimensions
000000000010ae90 000000000000018c t lookup_texture_ext_dsa
000000000010b020 00000000000000fc t formats_differ_in_component_sizes
000000000010b120 0000000000000244 t check_clear_tex_image
000000000010b370 0000000000000130 t compressed_texture_sub_image
000000000010b4a0 00000000000001bc t texture_sub_image
000000000010b660 00000000000001b0 t texturesubimage_no_error.constprop.0
000000000010b810 00000000000001f4 t copy_texture_sub_image
000000000010ba10 00000000000001b0 t legal_texsubimage_target
000000000010bbc0 0000000000000210 t legal_teximage_target
000000000010bdd0 000000000000002c t _mesa_delete_texture_image
000000000010be00 0000000000000038 t _mesa_is_proxy_texture
000000000010be40 000000000000003c t _mesa_is_array_texture
000000000010be80 0000000000000018 t _mesa_is_cube_map_texture
000000000010bea0 0000000000000028 t _mesa_select_tex_image
000000000010bed0 00000000000000a0 t _mesa_get_tex_image
000000000010bf70 000000000000029c t egl_image_target_texture
000000000010c210 0000000000000064 t egl_image_target_texture_storage
000000000010c280 00000000000002b0 t _mesa_max_texture_levels
000000000010c530 00000000000007b4 t compressed_tex_sub_image
000000000010ccf0 000000000000014c t _mesa_get_texture_dimensions
000000000010ce40 0000000000000088 t _mesa_tex_target_is_layered
000000000010ced0 0000000000000090 t _mesa_get_texture_layers
000000000010cf60 00000000000000e4 t _mesa_get_tex_max_num_levels
000000000010d050 0000000000000274 t _mesa_init_teximage_fields_ms
000000000010d2d0 0000000000000028 t _mesa_init_teximage_fields
000000000010d300 0000000000000050 t _mesa_clear_texture_image
000000000010d350 000000000000044c t _mesa_legal_texture_dimensions
000000000010d7a0 00000000000006d8 t texture_image_multisample
000000000010de80 000000000000011c t _mesa_test_proxy_teximage
000000000010dfa0 0000000000000074 t _mesa_format_no_online_compression
000000000010e020 00000000000003d0 t texsubimage_error_check
000000000010e3f0 0000000000000170 t texsubimage_err
000000000010e560 00000000000002a8 t texturesubimage_error
000000000010e810 00000000000003cc t copy_texture_sub_image_err
000000000010ebe0 000000000000020c t _mesa_target_can_be_compressed
000000000010edf0 0000000000000230 t compressed_texture_error_check
000000000010f020 000000000000063c t copytexture_error_check
000000000010f660 0000000000000178 t _mesa_legal_texture_base_format_for_target
000000000010f7e0 00000000000004f0 t texture_error_check
000000000010fcd0 000000000000003c t _mesa_update_fbo_texture
000000000010fd10 0000000000000074 t _mesa_choose_texture_format
000000000010fd90 00000000000006b8 t teximage_err
0000000000110450 0000000000000474 t teximage_no_error
00000000001108d0 000000000000059c t copyteximage_err
0000000000110e70 00000000000004bc t copyteximage_no_error
0000000000111330 0000000000000064 T _mesa_TexImage1D
00000000001113a0 0000000000000568 T _mesa_TextureImage1DEXT
0000000000111910 0000000000000568 T _mesa_MultiTexImage1DEXT
0000000000111e80 000000000000006c t _mesa_TexImage2D
0000000000111ef0 00000000000005d0 T _mesa_TextureImage2DEXT
00000000001124c0 00000000000005d0 T _mesa_MultiTexImage2DEXT
0000000000112a90 000000000000006c T _mesa_TexImage3D
0000000000112b00 00000000000005c8 T _mesa_TextureImage3DEXT
00000000001130d0 00000000000005c8 T _mesa_MultiTexImage3DEXT
00000000001136a0 0000000000000064 T _mesa_TexImage1D_no_error
0000000000113710 000000000000006c T _mesa_TexImage2D_no_error
0000000000113780 000000000000006c T _mesa_TexImage3D_no_error
00000000001137f0 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
0000000000113880 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
0000000000113920 00000000000000e4 T _mesa_EGLImageTargetTextureStorageEXT
0000000000113a10 00000000000000d0 T _mesa_TexSubImage1D_no_error
0000000000113ae0 000000000000006c T _mesa_TexSubImage1D
0000000000113b50 00000000000000e4 T _mesa_TexSubImage2D_no_error
0000000000113c40 0000000000000070 T _mesa_TexSubImage2D
0000000000113cb0 00000000000000e8 T _mesa_TexSubImage3D_no_error
0000000000113da0 0000000000000074 T _mesa_TexSubImage3D
0000000000113e20 0000000000000064 T _mesa_TextureSubImage1D_no_error
0000000000113e90 0000000000000074 T _mesa_TextureSubImage1DEXT
0000000000113f10 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
0000000000114000 0000000000000074 T _mesa_TextureSubImage1D
0000000000114080 0000000000000068 T _mesa_TextureSubImage2D_no_error
00000000001140f0 0000000000000080 T _mesa_TextureSubImage2DEXT
0000000000114170 00000000000000f4 T _mesa_MultiTexSubImage2DEXT
0000000000114270 0000000000000078 T _mesa_TextureSubImage2D
00000000001142f0 000000000000006c T _mesa_TextureSubImage3D_no_error
0000000000114360 0000000000000084 T _mesa_TextureSubImage3DEXT
00000000001143f0 00000000000000f8 T _mesa_MultiTexSubImage3DEXT
00000000001144f0 000000000000007c T _mesa_TextureSubImage3D
0000000000114570 0000000000000058 T _mesa_CopyTexImage1D
00000000001145d0 0000000000000584 T _mesa_CopyTextureImage1DEXT
0000000000114b60 0000000000000584 T _mesa_CopyMultiTexImage1DEXT
00000000001150f0 0000000000000054 T _mesa_CopyTexImage2D
0000000000115150 00000000000005ac T _mesa_CopyTextureImage2DEXT
0000000000115700 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
0000000000115cb0 0000000000000058 T _mesa_CopyTexImage1D_no_error
0000000000115d10 0000000000000054 T _mesa_CopyTexImage2D_no_error
0000000000115d70 00000000000000ec T _mesa_CopyTexSubImage1D
0000000000115e60 0000000000000150 T _mesa_CopyTexSubImage2D
0000000000115fb0 0000000000000120 T _mesa_CopyTexSubImage3D
